taxon	taxon_id	SRR11605259	SRR11605260	SRR11605261	SRR11605262	SRR11605263	SRR11605264	SRR11605265	SRR11605266	SRR11605267	SRR11605268	SRR11605269	SRR11605270	SRR11605271	SRR11605272	SRR11605273	SRR11605274
Sutcliffiella horikoshii	79883	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0
Neobacillus sp. OS1-33	3070683	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0
Fervidibacillus albus	2980026	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0
Cytobacillus dafuensis	1742359	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
Metabacillus sp. cB07	2806989	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0
Mesobacillus jeotgali	129985	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
Gottfriedia acidiceleris	371036	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
Niallia sp. Man26	2912824	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
Priestia filamentosa	1402861	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
Staphylococcus gallinarum	1293	0	0	0	3562	0	0	0	0	0	0	0	0	0	0	0	0
Staphylococcus equorum	246432	0	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0
Staphylococcus saprophyticus	29385	0	0	0	31	0	0	0	32	28	34	261	40	0	0	0	0
Staphylococcus aureus	1280	0	0	0	152	0	50	0	126	54	0	85	0	0	0	0	0
Staphylococcus pseudintermedius	283734	0	0	0	24	0	0	0	0	0	15	0	0	0	0	0	0
Staphylococcus xylosus	1288	0	0	0	17	0	0	0	12	0	0	0	0	0	0	0	0
Staphylococcus nepalensis	214473	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0
Staphylococcus pseudoxylosus	2282419	0	0	0	15	0	0	0	21	0	0	0	0	0	0	0	0
Staphylococcus epidermidis	1282	0	0	0	26	0	0	0	74	0	25	0	0	0	0	0	0
Mammaliicoccus sciuri	1296	0	0	0	3728	0	0	0	0	0	9	0	0	0	0	0	0
Mammaliicoccus lentus	42858	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0
Macrococcus caseolyticus	69966	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0
Kurthia sp. 11kri321	1750719	0	0	0	547	0	0	0	0	0	0	0	0	0	0	0	0
Kurthia sp. YJT4	3049086	0	0	0	463	0	0	0	0	0	0	0	0	0	0	0	0
Planococcus versutus	1302659	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0
Planococcus halotolerans	2233542	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
Paenibacillus dendritiformis	130049	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0
Paenibacillus macerans	44252	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0
Paenibacillus amylolyticus	1451	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0
Paenibacillus swuensis	1178515	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
Paenibacillus andongensis	2975482	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
Paenibacillus alvei	44250	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
Brevibacillus choshinensis	54911	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0
Listeria monocytogenes	1639	0	0	0	18	0	0	0	34	31	0	64	0	0	0	0	0
Listeria ivanovii	1638	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
Streptococcus ruminicola	2686210	0	0	0	832	0	13	11	50	0	64	0	0	0	1651	0	0
Streptococcus infantarius	102684	0	0	0	214	0	17	296	639	25	288	0	0	0	951	10	15
Streptococcus gallolyticus	315405	0	0	0	169	0	19	21	88	0	28	0	0	0	187	0	0
Streptococcus lutetiensis	150055	0	0	0	83	0	12	25	62	0	15	0	0	0	0	315	217
Tetragenococcus osmophilus	526944	0	0	0	2644	0	0	0	0	0	0	0	0	0	0	0	0
Tetragenococcus halophilus	51669	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0
Enterococcus faecium	1352	0	0	0	345	0	68	44	33	91	25	101	19	1013	0	40	97
Limosilactobacillus fermentum	1613	0	0	0	1696	432	0	0	0	0	0	21	53	0	34	0	0
Limosilactobacillus reuteri	1598	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0
Ligilactobacillus agilis	1601	0	0	0	223	0	0	0	0	0	0	0	0	0	0	0	0
Ligilactobacillus salivarius	1624	0	0	0	22	261	0	0	8	0	0	0	0	0	0	0	0
Ligilactobacillus ruminis	1623	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0
Lactobacillus sp. PV037	2594496	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0
Lacticaseibacillus paracasei	1597	0	0	0	87	280	151	0	1548	47	2061	270	3776006	961	0	0	0
Lacticaseibacillus rhamnosus	47715	0	0	0	27	324	0	0	447	14	549	70	968310	0	0	0	0
Lactiplantibacillus plantarum	1590	0	0	0	56	3084107	0	0	871	34	915	128	1342347	922	0	0	13
Liquorilactobacillus mali	1618	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0
Lentilactobacillus buchneri	1581	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0
Clostridium isatidis	182773	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0
Clostridium sporogenes	1509	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0
Clostridium sp. CF011	2843318	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0
Clostridium sp. DL-VIII	641107	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
Clostridium estertheticum	238834	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0
Clostridium cadaveris	1529	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0
Clostridium pasteurianum	1501	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0
Clostridium baratii	1561	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
Clostridium taeniosporum	394958	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
Oceanirhabdus sp. W0125-5	2999116	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0
Hathewaya histolytica	1498	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0
Paraclostridium bifermentans	1490	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0
Hungatella hathewayi	154046	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
Chakrabartyella piscis	2918914	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0
Butyrivibrio crossotus	45851	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
[Clostridium] colinum	36835	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
Candidatus Syntrophocurvum alkaliphilum	2293317	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0
Desulfitobacterium dichloroeliminans	233055	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
Natranaerobius thermophilus	375929	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0
Mahella australiensis	252966	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0
Acetohalobium arabaticum	28187	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
Longicatena caecimuris	1796635	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0
Turicibacter bilis	2735723	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0
Turicibacter sanguinis	154288	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
Sedimentibacter sp. zth1	2816908	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0
Actinomyces oris	544580	0	0	0	53202	0	13	0	0	0	0	0	0	0	0	10	11
Actinomyces qiguomingii	2057800	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
Mycobacterium sp. Z3061	3073562	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0
Mycobacterium heidelbergense	53376	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0
Corynebacterium stationis	1705	0	0	0	1140	0	0	0	0	0	0	0	0	0	0	0	0
Corynebacterium glyciniphilum	1404244	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0
Corynebacterium casei	160386	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0
Corynebacterium deserti	1408191	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0
Corynebacterium falsenii	108486	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0
Corynebacterium variabile	1727	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0
Corynebacterium flavescens	28028	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0
Corynebacterium glutamicum	1718	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0
Dietzia sp. oral taxon 368	712270	0	0	0	287	0	0	0	0	0	0	0	0	0	0	0	0
Dietzia sp. B32	2915130	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0
Dietzia lutea	546160	0	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0
Dietzia kunjamensis	322509	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0
Dietzia psychralcaliphila	139021	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
Rhodococcus qingshengii	334542	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0
Rhodococcus sp. WAY2	2663121	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
Pseudarthrobacter sp. NS4	2973976	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
Rothia terrae	396015	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0
Renibacterium salmoninarum	1646	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
Brevibacterium luteolum	199591	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0
Brevibacterium siliguriense	1136497	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0
Microbacterium azadirachtae	582680	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0
Streptomyces sp. MA3_2.13	2867410	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0
Streptomyces sp. SAT1	1849967	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0
Streptomyces graminofaciens	68212	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0
Umezawaea sp. Da 62-37	3075927	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0
Actinosynnema pretiosum	42197	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0
Amycolatopsis sp. DG1A-15b	3052846	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
Micromonospora sp. NBRC 110009	3061627	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0
Pimelobacter simplex	2045	0	0	0	9	0	0	0	19	0	0	0	0	0	0	0	0
Cutibacterium acnes	1747	0	0	0	25	13	79	18	494	34	125	232	0	0	0	0	0
Prochlorococcus sp. MIT 1307	3096219	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0
Synechococcus sp. NOUM97013	1442555	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacterium sp. uoEpiScrs1	2976343	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0
Planktothrix agardhii	1160	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0
Stanieria cyanosphaera	102116	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0
Mycoplasma phocoenae	754517	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0
Mycoplasma sp. SG1	2810348	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
Mariniplasma anaerobium	2735436	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0
Mycoplasmopsis maculosa	114885	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0
Mesomycoplasma dispar	86660	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0
Shigella flexneri	623	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0
Enterobacter sp. T2	2707174	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0
Enterobacter sp. RHBSTW-00994	2742676	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0
Citrobacter freundii	546	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0
Citrobacter amalonaticus	35703	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0
Klebsiella pneumoniae	573	0	0	0	93	0	182	0	258	343	0	0	0	0	0	0	0
Buchnera aphidicola	9	0	0	0	418	0	0	0	0	0	0	0	0	0	0	0	0
Erwinia billingiae	182337	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0
Pantoea agglomerans	549	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0
Providencia heimbachae	333962	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0
Stenotrophomonas sp. 610A2	3055080	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0
Stenotrophomonas maltophilia	40324	0	0	0	29	0	0	0	118	0	0	0	0	0	0	0	0
Vibrio anguillarum	55601	0	0	0	306	0	0	0	0	0	0	0	0	0	0	0	0
Vibrio sp. T9	2007196	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
Vibrio pelagius	28169	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
Photobacterium profundum	74109	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas tolaasii	29442	0	0	0	190	0	26	0	0	0	0	0	0	0	0	0	14
Pseudomonas sp. CIP-10	2892442	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas sp. BT-42-2	2986927	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas sp. Eqa60	2799184	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas sp. FP1742	2954079	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
Pseudomonas laurentiana	2364649	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter sp. TGL-Y2	1407071	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter sp. KCTC 92772	3045147	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter sp. AHP123	2913495	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter piscicola	2006115	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter towneri	202956	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0
Shewanella psychropiezotolerans	2593655	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0
Ferrimonas balearica	44012	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0
Pseudidiomarina andamanensis	1940690	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
Gilliamella apis	1970738	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0
Francisella philomiragia	28110	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0
Thiomicrorhabdus sediminis	2580412	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
Halomonas sp. MS1	507763	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
Kushneria phosphatilytica	657387	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
Endozoicomonas montiporae	1027273	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0
Kangiella sediminilitoris	1144748	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0
Microbulbifer thermotolerans	252514	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0
Aeromonas veronii	654	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0
Legionella sp. PC997	2755562	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0
Candidatus Vesicomyosocius okutanii	412965	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
Burkholderia multivorans	87883	0	0	0	18614	0	0	0	0	0	0	0	0	0	0	0	0
Polynucleobacter sp. MWH-Svant-W18	1855909	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0
Pseudoduganella flava	871742	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0
Undibacterium sp. CCC3.4	3048609	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
Achromobacter deleyi	1353891	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0
Achromobacter denitrificans	32002	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
Methylotenera mobilis	359408	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0
Crenobacter cavernae	2290923	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
Mesorhizobium sp. J8	2777475	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0
Mesorhizobium sp. B1-1-8	2589976	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0
Agrobacterium sp. MA01	2664893	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0
Agrobacterium tumefaciens	358	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0
Bradyrhizobium sp. CB82	3039159	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0
Bartonella sp. HY038	2759660	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0
Sulfitobacter sp. SK011	1389004	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus alcaliphilus	34002	0	0	0	10	0	0	0	92	41	0	0	0	0	0	0	0
Candidatus Bandiella numerosa	2570586	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0
Ehrlichia canis	944	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0
Candidatus Nucleicultrix amoebiphila	1509244	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0
Sphingomonas sp. CL5.1	2653203	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
Erythrobacter neustonensis	1112	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
Brevundimonas vitisensis	2800818	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0
uncultured Hyphomonas sp.	225298	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
